record_id,extended_filename
YEM__2001-cd2d9ae470,data/audio/wav/00001.wav
YEM__2001-cd2d9ae470,data/audio/wav/00002.wav
YEM__2001-cd2d9ae470,data/audio/wav/00003.wav
YEM__2001-cd2d9ae470,data/audio/wav/00004.wav
YEM__2001-cd2d9ae470,data/audio/wav/00005.wav
YEM__2001-cd2d9ae470,data/audio/wav/00006.wav
YEM__2001-cd2d9ae470,data/audio/wav/00007.wav
YEM__2001-cd2d9ae470,data/audio/wav/00008.wav
YEM__2001-cd2d9ae470,data/audio/wav/00009.wav
YEM__2001-cd2d9ae470,data/audio/wav/00010.wav
YEM__2001-cd2d9ae470,data/audio/wav/00011.wav
YEM__2001-cd2d9ae470,data/audio/wav/00012.wav
YEM__2001-cd2d9ae470,data/audio/wav/00013.wav
YEM__2001-cd2d9ae470,data/audio/wav/00014.wav
YEM__2001-cd2d9ae470,data/audio/wav/00015.wav
YEM__2001-cd2d9ae470,data/audio/wav/00016.wav
YEM__2001-cd2d9ae470,data/audio/wav/00017.wav
YEM__2001-cd2d9ae470,data/audio/wav/00018.wav
YEM__2001-cd2d9ae470,data/audio/wav/00019.wav
YEM__2001-cd2d9ae470,data/audio/wav/00020.wav
YEM__2001-cd2d9ae470,data/audio/wav/00021.wav
YEM__2001-cd2d9ae470,data/audio/wav/00022.wav
YEM__2001-cd2d9ae470,data/audio/wav/00023.wav
YEM__2001-cd2d9ae470,data/audio/wav/00024.wav
YEM__2001-cd2d9ae470,data/audio/wav/00025.wav
YEM__2001-cd2d9ae470,data/audio/wav/00027.wav
YEM__2001-cd2d9ae470,data/audio/wav/00028.wav
YEM__2001-cd2d9ae470,data/audio/wav/00029.wav
YEM__2001-cd2d9ae470,data/audio/wav/00030.wav
YEM__2001-cd2d9ae470,data/audio/wav/00031.wav
YEM__2001-cd2d9ae470,data/audio/wav/00033.wav
YEM__2001-cd2d9ae470,data/audio/wav/00034.wav
YEM__2001-cd2d9ae470,data/audio/wav/00035.wav
YEM__2001-cd2d9ae470,data/audio/wav/00036.wav
YEM__2001-cd2d9ae470,data/audio/wav/00038.wav
YEM__2001-cd2d9ae470,data/audio/wav/00039.wav
YEM__2001-cd2d9ae470,data/audio/wav/00040.wav
YEM__2001-cd2d9ae470,data/audio/wav/00041.wav
